distance,genus,guild,distribution,diversity,n,diptera,araneae,crustacea,termites,lepididoptera,ants,species
8,zodarion,cursorial,temperate,0,1,0,0,0,0,0,1,Zodarion.fuscum
8,zodarion,cursorial,temperate,0,1,0,0,0,0,0,1,Zodarion.gallicum
8,zodarion,cursorial,temperate,0.304636097,55,0,0,0,5,0,50,Zodarion.germanicum
8,zodarion,cursorial,temperate,0,30,0,0,0,0,0,30,Zodarion.hamatum
8,zodarion,cursorial,temperate,0,30,0,0,0,0,0,30,Zodarion.italicum
8,zodarion,cursorial,temperate,0,210,0,0,0,0,0,210,Zodarion.jozefinae
8,zodarion,cursorial,subtropical,0,1,0,0,0,0,0,1,Zodarion.kabylianum
8,zodarion,cursorial,temperate,0,5,0,0,0,0,0,5,Zodarion.lutipes
8,zodarion,cursorial,temperate,0,10,0,0,0,0,0,10,Zodarion.maculatum
8,zodarion,cursorial,subtropical,0,1,0,0,0,0,0,1,Zodarion.nesiotoides
8,zodarion,cursorial,temperate,0,5,0,0,0,0,0,5,Zodarion.nigriceps
8,zodarion,cursorial,subtropical,0,3,0,0,0,0,0,3,Zodarion.nitidum
8,zodarion,cursorial,temperate,0,24,0,0,0,0,0,24,Zodarion.raddei
8,zodarion,cursorial,temperate,0,94,0,0,0,0,0,94,Zodarion.rubidum
8,zodarion,cursorial,temperate,0,57,0,0,0,0,0,57,Zodarion.styliferum
8,zodarion,cursorial,temperate,0,1,0,0,0,0,0,1,Zodarion.vicinum
8,acacesia,web,cosmopolitan,1.494175138,8,0,0,0,0,1,0,Acacesia.hamata
8,acacesia,web,tropical,0,1,0,0,0,0,1,0,Acacesia.sp
8,acanthapeira,web,temperate,1.544637972,108,32,1,0,0,3,1,Acanthapeira.stellata
8,aculepeira,web,temperate,0.680648025,211,175,0,0,0,0,0,Aculepeira.ceropegia
8,alpaida,web,tropical,1.498185935,444,180,0,0,0,0,0,Alpaida.tuonabo
8,alpaida,web,tropical,1.080410959,79,23,0,0,0,0,0,Alpaida.variabilis
8,alpaida,web,tropical,1.427061043,9,1,0,0,0,1,0,Alpaida.veniliae
8,araneus,web,temperate,2.04645285,33,0,1,0,0,3,1,Araneus.bicentenarius
8,araneus,web,temperate,1.419118702,778,492,1,1,0,4,2,Araneus.diadematus
8,araneus,web,temperate,1.167772272,1247,728,1,0,0,10,0,Araneus.marmoreus
8,araneus,web,temperate,1.872675787,47,16,0,0,0,4,0,Araneus.pinguis
8,araneus,web,temperate,1.127059355,2242,1500,1,0,0,0,0,Araneus.quadratus
8,araneus,web,temperate,1.874954013,24,0,1,0,0,3,0,Araneus.trifolium
8,araniella,web,temperate,1.36381406,77,47,1,1,0,0,1,Araniella.cucurbitina
8,araniella,web,temperate,1.500747551,117,0,1,0,0,38,0,Araniella.opistographa
8,argiope,web,temperate,1.524139268,469,16,1,0,0,40,0,Argiope.amoena
8,argiope,web,cosmopolitan,1.655657181,3148,1726,6,0,29,22,474,Argiope.argentata
8,argiope,web,temperate,2.20988455,733,67,1,0,0,148,16,Argiope.aurantia
8,argiope,web,temperate,0.850887493,905,729,1,0,0,5,0,Argiope.bruennichi
8,argiope,web,cosmopolitan,1.791759469,6,2,1,0,0,0,0,Argiope.lobata
8,argiope,web,tropical,1.467070884,266,167,1,0,0,1,29,Argiope.savignyi
8,argiope,web,cosmopolitan,2.015407773,456,40,3,0,0,71,1,Argiope.trifasciata
8,arkys,web,subtropical,0,4,4,0,0,0,0,0,Arkys.nitidiceps
8,aspidolasius,web,tropical,2.165475317,116,35,3,0,0,5,4,Aspidolasius.branicki
8,celaenia,web,temperate,0,1,0,0,0,0,1,0,Celaenia.calotoides
8,celaenia,web,temperate,0.129740695,35,1,0,0,0,34,0,Celaenia.excavata
8,cladomelea,web,subtropical,0,40,0,0,0,0,40,0,Cladomelea.akermani
8,cyclosa,web,tropical,2.054552375,486,100,7,0,0,1,65,Cyclosa.caroli
8,cyclosa,web,temperate,1.293929828,99,33,0,0,0,0,0,Cyclosa.conica
8,cyclosa,web,temperate,0.775111638,208,151,0,0,0,0,0,Cyclosa.octotuberculata
8,cyclosa,web,subtropical,1.423986726,181,17,0,0,0,0,2,Cyclosa.turbinata
8,cyrtarachne,web,temperate,0.628799394,31,10,0,0,0,21,0,Cyrtarachne.sp
8,cyrtophora,web,tropical,1.053977144,99,5,5,0,0,15,0,Cyrtophora.moluccensis
8,eriophora,web,cosmopolitan,1.080161519,58,5,0,0,0,37,0,Eriophora.edax
8,eriophora,web,tropical,1.214845432,2570,1921,3,0,3,50,176,Eriophora.fuliginea
8,eriophora,web,temperate,1.699015696,991,606,6,2,0,21,66,Eriophora.pustulosa
8,eriophora,web,tropical,1.262876288,103,30,0,0,0,45,0,Eriophora.transmarina
8,gasteracantha,web,cosmopolitan,1.973954276,400,145,2,0,0,4,34,Gasteracantha.cancriformis
8,gea,web,tropical,1.247131403,149,23,0,0,0,0,17,Gea.heptagon
8,chorizopes,web,tropical,0,5,0,5,0,0,0,0,Chorizopes.sp
8,kaira,web,subtropical,0,140,0,0,0,0,140,0,Kaira.alba
8,larinioides,web,temperate,0.752090745,1535,1279,1,0,0,2,0,Larinioides.cornutus
8,mangora,web,temperate,1.127483235,16,10,0,0,0,0,0,Mangora.acalypha
8,mangora,web,temperate,1.186321916,13,4,0,0,0,1,0,Mangora.gibberosa
8,mastophora,web,subtropical,0,131,0,0,0,0,131,0,Mastophora.bisaccata
8,mastophora,web,subtropical,0,34,0,0,0,0,34,0,Mastophora.cornigera
8,mastophora,web,tropical,0,513,0,0,0,0,513,0,Mastophora.dizzydeani
8,mastophora,web,subtropical,0,460,0,0,0,0,460,0,Mastophora.hutchinsoni
8,mastophora,web,subtropical,0,5,0,0,0,0,5,0,Mastophora.phrynosoma
8,mecynogea,web,cosmopolitan,1.820576518,152,11,0,0,0,9,37,Mecynogea.lemniscata
8,metepeira,web,temperate,1.766889386,288,12,0,0,0,5,29,Metepeira.labyrinthea
8,metepeira,web,subtropical,0.425466172,114,103,0,0,0,1,0,Metepeira.spinipes
8,micrathena,web,temperate,0.906492148,225,159,0,0,0,0,0,Micrathena.gracilis
8,micrathena,web,tropical,1.487670329,385,122,0,0,0,0,170,Micrathena.schreibersi
8,neoarchemorus,web,subtropical,0,1,1,0,0,0,0,0,Neoarchemorus.speechleyi
8,neoscona,web,subtropical,1.895347447,184,29,0,0,0,11,4,Neoscona.arabesca
8,neoscona,web,temperate,1.913548428,21,0,0,0,0,4,1,Neoscona.domiciliorum
8,neoscona,web,subtropical,1.443124009,186,0,0,0,0,9,0,Neoscona.mellotteei
8,neoscona,web,temperate,0.950270539,5,3,0,0,0,0,0,Neoscona.pratensis
8,neoscona,web,subtropical,1.346556471,267,0,0,0,0,19,0,Neoscona.punctigera
8,neoscona,web,temperate,1.217146416,73,0,0,0,0,11,0,Neoscona.scylla
8,neoscona,web,subtropical,1.58322264,25,0,0,0,0,5,0,Neoscona.scylloides
8,neoscona,web,tropical,1.84046375,849,178,0,0,0,306,0,Neoscona.theisi
8,ocrepeira,web,temperate,0.885574152,11,0,0,0,0,0,1,Ocrepeira.ectypa
8,ordgarius,web,subtropical,0,1,0,0,0,0,1,0,Ordgarius.magnificus
8,ordgarius,web,tropical,0,1,0,0,0,0,1,0,Ordgarius.sexspinosus
8,paraplectana,web,tropical,0,1,0,0,0,0,1,0,Paraplectana.sp
8,paraplectanoides,web,subtropical,1.098612289,3,0,0,0,0,0,0,Paraplectanoides.crassipes
8,parawixia,web,subtropical,1.677294547,17,4,0,0,1,4,1,Parawixia.bistriata
8,pasilobus,web,tropical,0.228631874,33,0,0,0,0,31,0,Pasilobus.sp
8,poecilopachys,web,subtropical,0,1,0,0,0,0,1,0,Poecilopachys.sp
8,poltys,web,subtropical,1.098612289,3,1,0,0,0,1,0,Poltys.laciniosus
8,pycnacantha,web,tropical,0,1,0,0,0,0,1,0,Pycnacantha.tribulus
8,scoloderus,web,tropical,0.627437034,212,0,0,0,0,144,0,Scoloderus.cordatus
8,taczanowskia,web,tropical,0,1,0,0,0,0,1,0,Taczanowskia.sp
8,zygiella,web,temperate,1.051635953,795,122,1,0,0,0,0,Zygiella.x-notata
11,bathyphantes,web,temperate,0.858985319,193,4,2,0,0,0,0,Bathyphantes.gracilis
11,bathyphantes,web,temperate,0.514869785,165,14,0,0,0,0,0,Bathyphantes.simillimus
11,collinsia,web,temperate,0.956841501,34,1,0,0,0,0,0,Collinsia.inerrans
11,diplostyla,web,temperate,1.386294361,4,1,0,0,0,0,0,Diplostyla.concolor
11,erigone,web,temperate,1.118648557,53,7,0,0,0,0,0,Erigone.atra
11,erigone,web,temperate,1.377821178,113,15,0,0,0,0,0,Erigone.dentipalpis
11,frontinella,web,temperate,1.00118885,29,1,2,0,0,0,1,Frontinella.communis
11,frontinellina,web,temperate,1.453068488,146,28,0,0,0,0,3,Frontinellina.frutetorum
11,kratochviliella,web,temperate,0.693147181,2,0,0,0,0,0,0,Kratochviliella.bicapitata
11,linyphia,web,temperate,1.822203431,179,55,1,0,0,16,10,Linyphia.sp
11,linyphia,web,temperate,1.735881985,136,16,1,0,0,0,25,Linyphia.triangularis
11,meioneta,web,temperate,1.48316009,345,24,0,0,0,0,0,Meioneta.rurestris
11,neriene,web,temperate,0.893672146,70,10,0,0,0,0,1,Neriene.clathrata
11,neriene,web,temperate,0.935225396,128,36,0,0,0,0,2,Neriene.radiata
11,oedothorax,web,temperate,0.936888308,9,3,0,0,0,0,0,Oedothorax.apicatus
11,oedothorax,web,temperate,0.693147181,6,0,0,0,0,0,0,Oedothorax.fuscus
11,prinerigone,web,cosmopolitan,0.687092027,13,1,0,0,0,0,0,Prinerigone.vagans
11,tenuiphantes,web,temperate,0.17325249,1148,8,0,0,0,0,0,Tenuiphantes.tenuis
11,thyreosthenius,web,temperate,1.098612289,3,2,0,0,0,0,0,Thyreosthenius.biovatus
11,ummeliata,web,temperate,0,100,0,0,0,0,0,0,Ummeliata.insecticeps
11,walckenaeria,web,temperate,0,12,0,12,0,0,0,0,Walckenaeria.sp
11,anelosimus,web,tropical,2.279162013,582,12,12,0,6,41,89,Anelosimus.eximius
11,anelosimus,web,tropical,1.806681451,314,29,1,0,1,2,92,Anelosimus.jucundus
11,anelosimus,web,tropical,1.61,879,88,0,0,1,25,50,Anelosimus.baeza
11,argyrodes,web,tropical,0,18,0,18,0,0,0,0,Argyrodes.fissifrons
11,argyrodes,web,subtropical,0,6,0,6,0,0,0,0,Argyrodes.incursus
11,ariamnes,web,tropical,1.273028337,27,18,6,0,0,0,0,Ariamnes.attentuatus
11,ariamnes,web,subtropical,0,1,0,1,0,0,0,0,Ariamnes.colubrinus
11,asagena,web,temperate,0,10,0,0,0,0,0,10,Asagena.fulva
11,asagena,web,temperate,0,8,0,0,0,0,0,8,Asagena.phalerata
11,asagena,web,temperate,0,1,0,0,0,0,0,1,Asagena.pulcher
11,cryptachaea,web,temperate,1.936211881,648,39,16,2,0,0,243,Cryptachaea.riparia
11,cryptachaea,web,temperate,0.179045172,12485,12158,36,29,0,36,74,Cryptachaea.veruculata
11,dipoena,web,temperate,0,1,0,0,0,0,0,1,Dipoena.nigra
11,dipoena,web,temperate,0,23,0,0,0,0,0,23,Dipoena.punctisparsa
11,dipoena,web,temperate,0,5,0,0,0,0,0,5,Dipoena.torva
11,enoplognatha,web,temperate,0.636514168,3,1,2,0,0,0,0,Enoplognatha.ovata
11,episinus,web,temperate,0,1,0,0,0,0,0,1,Episinus.amoenus
11,episinus,web,temperate,0,3,0,0,0,0,0,3,Episinus.maculipes
11,episinus,web,subtropical,0,1,0,0,0,0,0,1,Euryopis.californica
11,euryopis,web,temperate,0,10,0,0,0,0,0,10,Euryopis.coki
11,euryopis,web,temperate,0,4,0,0,0,0,0,4,Euryopis.episinoides
11,euryopis,web,temperate,0,10,0,0,0,0,0,10,Euryopis.flavomaculata
11,euryopis,web,temperate,0,3,0,0,0,0,0,3,Euryopis.formosa
11,euryopis,web,temperate,0,5,0,0,0,0,0,5,Euryopis.funebris
11,euryopis,web,temperate,0,1,0,0,0,0,0,1,Euryopis.scriptipes
11,euryopis,web,subtropical,0,1,0,0,0,0,0,1,Euryopis.texana
11,helvibis,web,tropical,1.408287332,60,44,0,0,0,0,8,Helvibis.longicauda
11,chrosiothes,web,temperate,0,169,0,0,0,169,0,0,Chrosiothes.portalensis
11,chrosiothes,web,subtropical,0,60,0,0,0,60,0,0,Chrosiothes.tonala
11,chrysso,web,tropical,0.636514168,9,9,0,0,0,0,0,Chrysso.intervales
11,kochiura,web,temperate,0,1,0,0,0,0,0,1,Kochiura.aulica
11,latrodectus,web,temperate,0.943348392,10,0,0,0,4,0,5,Latrodectus.hesperus
11,latrodectus,web,temperate,1.083233919,1291,0,64,316,0,0,13,Latrodectus.lilianae
11,latrodectus,web,temperate,0.743265896,976,1,2,1,0,1,195,Latrodectus.mactans
11,latrodectus,web,temperate,1.390437795,14,0,2,0,0,0,5,Latrodectus.pallidus
11,latrodectus,web,temperate,1.359236701,20,0,0,2,0,0,10,Latrodectus.revivensis
11,latrodectus,web,temperate,2.041436726,43,2,5,4,0,0,6,Latrodectus.tredecimguttatus
11,neospintharus,web,temperate,0,4,0,4,0,0,0,0,Neospintharus.baboquivari
11,neospintharus,web,temperate,0,16,0,16,0,0,0,0,Neospintharus.trigonum
11,neottiura,web,temperate,1.386294361,4,1,0,0,0,0,0,Neottiura.bimaculata
11,nesticodes,web,tropical,1.098612289,3,1,0,0,0,0,0,Nesticodes.rufipes
11,parasteatoda,web,cosmopolitan,1.098612289,3,0,1,0,0,0,1,Parasteatoda.tepidariorum
11,parasteatoda,web,tropical,2.362497729,177,23,3,0,0,1,12,Parasteatoda.tesselata
11,phoroncidia,web,tropical,0,4,4,0,0,0,0,0,Phoroncidia.studo
11,phycosoma,web,temperate,0.163023629,26,0,0,0,0,0,25,Phycosoma.mustelinum
11,phylloneta,web,temperate,1.45,1926,524,9,0,0,16,30,Phylloneta.impressa
11,phylloneta,web,temperate,1.282395305,300,51,2,0,0,16,0,Phylloneta.sisyphia
11,platnickina,web,temperate,0,1,0,1,0,0,0,0,Platnickina.sterninotata
11,platnickina,web,temperate,0.463413559,16,0,14,0,0,0,1,Platnickina.tincta
11,romphaea,web,subtropical,0,6,0,6,0,0,0,0,Romphaea.sp
11,steatoda,web,temperate,1.980061874,34,5,4,5,0,5,6,Steatoda.bipunctata
11,steatoda,web,subtropical,2.302585093,10,2,1,0,0,1,0,Steatoda.dhruvai
11,steatoda,web,cosmopolitan,0.742127923,100,1,2,84,0,5,3,Steatoda.grossa
11,steatoda,web,temperate,1.747868097,7,1,0,0,0,1,0,Steatoda.paykulliana
11,steatoda,web,cosmopolitan,0,62,0,0,0,0,0,62,Steatoda.triangulosa
11,theridion,web,subtropical,0.687092027,13,0,0,0,0,0,2,Theridion.australe
11,theridion,web,tropical,2.096352579,16,6,1,0,0,2,0,Theridion.evexum
11,theridion,web,tropical,1.223399179,172,86,0,0,0,0,0,Theridion.grallator
11,theridion,web,temperate,1.767463083,230,105,4,0,0,4,12,Theridion.pictum
11,theridion,web,temperate,0.693147181,2,0,1,0,0,0,1,Theridion.varians
11,theridion,web,temperate,1.386294361,40,20,0,0,0,0,0,Theridion.murarium
11,tidarren,web,subtropical,0.752974683,17,0,0,0,0,0,4,Tidarren.haemorrhoidale
11,yaginumena,web,temperate,0,27,0,0,0,0,0,27,Yaginumena.castrata
11,mysmenopsis,cursorial,tropical,1.386294361,4,1,0,0,0,0,1,Mysmenopsis.furtiva
11,theridiosoma,web,temperate,0.693147181,10,5,0,0,0,0,0,Theridiosoma.sp
10,herennia,web,subtropical,0.693147181,2,1,1,0,0,0,0,Herennia.multipuncta
10,nephila,web,cosmopolitan,1.532027069,6269,3918,19,0,25,44,766,Nephila.clavipes
10,nephila,web,tropical,1.672727073,6001,575,1,0,0,1441,74,Nephila.pilipes
10,nephila,web,subtropical,1.116389723,102,60,1,0,0,3,0,Nephila.plumipes
10,doryonychus,web,subtropical,1.182223002,15,12,0,0,0,0,0,Doryonychus.raptor
10,leucage,web,subtropical,2.027725083,531,86,0,0,0,68,62,Leucage.magnifica
10,leucage,web,subtropical,1.980116617,288,146,0,0,0,4,46,Leucage.mariana
10,leucage,web,cosmopolitan,1.447155222,390,207,13,0,0,1,0,Leucage.venusta
10,menosira,web,subtropical,0.693147181,2,1,1,0,0,0,0,Menosira.ornata
10,meta,web,temperate,1.7677785,382,18,32,171,0,3,1,Meta.menardi
10,meta,web,temperate,0.420523922,87,80,1,0,0,1,0,Meta.reticuloides
10,metellina,web,temperate,1.791759469,6,0,1,1,0,0,1,Metellina.merianae
10,metellina,web,temperate,1.172775069,349,84,1,0,0,0,6,Metellina.segmentata
10,metleucage,web,temperate,0.381884398,5039,4622,5,0,0,0,0,Metleucauge.kompirensis
10,metleucage,web,temperate,0.466531856,659,560,0,0,0,1,0,Metleucauge.yunohamensis
10,pachygnatha,web,temperate,1.475076311,7,2,3,0,0,0,0,Pachygnatha.degeeri
10,tetragnatha,web,subtropical,0.817194278,61,52,0,0,0,3,0,Tetragnatha.eurychasma
10,tetragnatha,web,temperate,0.759219488,330,271,0,0,0,0,0,Tetragnatha.extensa
10,tetragnatha,web,subtropical,1.200497832,32,18,0,0,0,4,0,Tetragnatha.filiciphilia
10,tetragnatha,web,tropical,1.728529249,989,238,0,0,0,407,0,Tetragnatha.javana
10,tetragnatha,web,temperate,1.513723009,144,47,0,0,0,1,3,Tetragnatha.laboriosa
10,tetragnatha,web,temperate,0.89027943,502,444,2,0,0,0,0,Tetragnatha.montana
10,tetragnatha,web,temperate,0.298181403,229,220,0,0,0,0,1,Tetragnatha.praedonia
10,tetragnatha,web,temperate,0,1,1,0,0,0,0,0,Tetragnatha.reimoseri
10,tetragnatha,web,temperate,1.189946734,54,6,0,0,0,7,0,Tetragnatha.squamata
10,tetragnatha,web,subtropical,0.73628912,58,12,0,0,0,45,0,Tetragnatha.stelarobusta
10,tylorida,web,tropical,0,1,0,0,0,0,1,0,Tylorida.sp
8,avella,cursorial,subtropical,0.344598248,24,0,0,0,0,0,0,Avella.unifasciata
8,deinopis,web,subtropical,1.830476744,57,1,7,0,0,0,21,Deinopis.subrufa
8,miagrammopes,web,tropical,1.660907936,41,13,0,0,0,1,15,Miagrammopes.intempus
8,miagrammopes,web,tropical,1.791759469,6,2,0,0,0,1,0,Miagrammopes.sp
8,octonoba,web,subtropical,1.386294361,4,2,0,0,1,0,0,Octonoba.sinensis
8,philoponella,web,tropical,1.609437912,5,2,0,0,0,0,1,Philoponella.republicana
8,philoponella,web,tropical,1.42490015,180,9,0,0,0,26,0,Philoponella.sp
8,uloborus,web,temperate,0.39238414,50,2,0,0,0,0,3,Uloborus.glomosus
8,uloborus,web,subtropical,1.710749925,91,31,0,0,1,1,19,Uloborus.sp
7,eriauchenius,cursorial,tropical,0,1,0,1,0,0,0,0,Eriauchenius.jeanneli
7,eriauchenius,cursorial,tropical,0,3,0,3,0,0,0,0,Eriauchenius.workmani
7,palpimanus,cursorial,temperate,0.306880531,499,5,466,0,9,0,0,Palpimanus.gibbulus
7,palpimanus,cursorial,temperate,0,2,0,2,0,0,0,0,Palpimanus.orientalis
7,palpimanus,cursorial,tropical,0.154913925,67,1,65,0,0,1,0,Palpimanus.sp
7,palpimanus,cursorial,subtropical,0,18,0,18,0,0,0,0,Palpimanus.stridulator
6,australomimetus,cursorial,subtropical,0.055546075,101,1,100,0,0,0,0,Australomimetus.maculosus
6,ero,cursorial,temperate,0,3,0,3,0,0,0,0,Ero.aphana
6,ero,cursorial,temperate,0,4,0,4,0,0,0,0,Ero.furcata
6,ero,cursorial,temperate,0,1,0,1,0,0,0,0,Ero.tuberculata
6,mimetus,cursorial,temperate,1.351191092,87,15,46,0,0,1,0,Mimetus.notius
6,mimetus,cursorial,temperate,0.777462132,16,5,11,0,0,0,0,Mimetus.puritanus
6,mimetus,cursorial,subtropical,0,62,0,62,0,0,0,0,Mimetus.sp
6,eresus,web,temperate,1.219894032,281,2,0,0,0,0,90,Eresus.kollari
6,eresus,web,temperate,2.046612461,132,1,5,1,0,1,10,Eresus.sp
6,seothyra,web,subtropical,0.51258167,1584,0,0,0,0,0,1253,Seothyra.henscheli
6,stegodyphus,web,subtropical,2.191369829,462,55,5,0,0,14,18,Stegodyphus.manicatus
6,stegodyphus,web,subtropical,1.471488286,1068,83,0,0,0,263,1,Stegodyphus.sarasinorum
6,oecobius,web,cosmopolitan,0,1,0,0,0,0,0,1,Oecobius.cellariorum
6,oecobius,web,cosmopolitan,1.19,146,19,1,0,1,0,101,Oecobius.navus
6,oecobius,web,subtropical,0,10,0,0,0,0,0,10,Oecobius.templi
6,oecobius,web,tropical,0.79631164,14,0,0,0,0,2,10,Oecobius.sp
6,paroecobius,web,subtropical,0,1,0,0,0,0,0,1,Paroecobius.sp
6,uroctea,web,temperate,1.43205908,103,20,0,0,0,0,59,Uroctea.durandi
7,caponia,cursorial,subtropical,0,1,0,0,0,1,0,0,Caponia.sp
7,orthonops,cursorial,temperate,0.286835983,12,1,11,0,0,0,0,Orthonops.sp
9,dasumia,cursorial,temperate,2.397895273,11,2,0,0,0,1,0,Dasumia.carpatica
9,dysdera,cursorial,cosmopolitan,1.906154747,8,2,1,2,0,0,0,Dysdera.crocata
9,dysdera,cursorial,subtropical,1.63008574,32,10,7,0,0,5,0,Dysdera.dentichelis
9,dysdera,cursorial,temperate,1.040839837,16,1,2,10,0,0,0,Dysdera.dubrovninnii
9,dysdera,cursorial,temperate,1.09440863,20,3,2,13,0,0,0,Dysdera.erythrina
9,dysdera,cursorial,temperate,0.900256051,16,4,0,10,0,2,0,Dysdera.spinicrus
9,harpactea,cursorial,temperate,1.83437197,10,1,2,0,0,1,0,Harpactea.hombergi
9,harpactea,cursorial,temperate,1.347476407,26,5,14,0,0,0,1,Harpactea.rubicunda
9,tedia,cursorial,subtropical,0,10,0,0,10,0,0,0,Tedia.abdominalis
9,triaeris,cursorial,subtropical,0.367649477,22,0,0,0,1,0,0,Triaeris.stenaspis
8,segestria,web,temperate,2.079441542,8,0,1,0,0,1,0,Segestria.florentina
8,segestria,web,temperate,1.945910149,7,1,1,0,0,0,1,Segestria.senoculata
9,diguetia,web,temperate,1.232401298,130,1,1,1,0,84,1,Diguetia.mojavea
9,plectreurys,cursorial,temperate,1.609437912,5,0,0,0,0,1,1,Plectreurys.tristis
8,crossopriza,web,cosmopolitan,0.867563228,60,40,20,0,0,0,0,Crossopriza.lyoni
8,pholcus,web,temperate,2.079441542,16,4,2,0,0,2,2,Pholcus.muraricola
8,pholcus,web,cosmopolitan,1.005292727,825,9,113,13,0,5,625,Pholcus.phalangioides
8,physocyclus,web,cosmopolitan,1.609437912,5,1,1,0,1,0,1,Physocyclus.globosus
8,smeringopus,web,tropical,1.386294361,4,1,0,0,1,0,1,Smeringopus.sambesicus
9,scytodes,cursorial,tropical,1.643708619,111,61,19,0,1,12,2,Scytodes.longipes
9,scytodes,cursorial,tropical,0.831570355,120,10,97,0,0,3,0,Scytodes.pallida
9,scytodes,cursorial,subtropical,1.609437912,5,1,1,0,0,1,0,Scytodes.sp
9,loxosceles,cursorial,subtropical,1.92720731,349,39,4,84,3,0,93,Loxosceles.intermedia
8,telema,web,subtropical,0,5,5,0,0,0,0,0,Telema.sp
5,filistata,web,temperate,1.098612289,3,0,0,1,0,0,1,Filistata.sp
5,pritha,web,temperate,1.811614447,3292,1183,1,0,2,56,53,Pritha.nana
3,progradungula,web,subtropical,0,5,0,0,0,0,5,0,Progradungula.carraiensis
2,hypochilus,web,temperate,0.673011667,5,0,2,0,0,0,0,Hypochilus.coylei
2,hypochilus,web,temperate,1.609437912,5,1,0,0,0,0,0,Hypochilus.gertschi
2,hypochilus,web,temperate,0.686961577,9,0,4,0,0,0,0,Hypochilus.sheari
3,aliatypus,cursorial,temperate,1.945934776,13,1,1,1,0,1,1,Aliatypus.sp
3,atypus,cursorial,temperate,1.721167777,31,4,0,1,0,0,2,Atypus.affinis
3,sphodros,cursorial,temperate,1.787003709,44,0,6,11,0,1,7,Sphodros.abboti
3,sphodros,cursorial,temperate,1.6439415,37,0,4,2,0,1,4,Sphodros.rufipes
6,ummidia,cursorial,temperate,1.386294361,4,0,0,0,0,1,0,Ummidia.sp
6,misgolas,cursorial,subtropical,1.173875876,284,0,3,0,0,0,152,Misgolas.rapax
5,acanthoscurria,cursorial,tropical,1.769036161,18,0,3,1,0,0,0,Acanthoscurria.atrox
5,aphonopelma,cursorial,temperate,1.408923429,44,0,7,0,0,2,0,Aphonopelma.hentzi
5,aphonopelma,cursorial,temperate,1.609437912,5,0,1,0,0,0,0,Aphonopelma.iodius
5,aphonopelma,cursorial,temperate,1.945910149,7,0,1,0,0,0,1,Aphonopelma.joshua
5,aphonopelma,cursorial,temperate,1.791759469,6,0,1,0,0,0,1,Aphonopelma.mojave
4,acanthogonatus,cursorial,subtropical,1.877729905,34,1,5,0,0,0,6,Acanthogonatus.francki
4,nemesia,cursorial,temperate,1.12753479,14,0,1,0,1,0,9,Nemesia.caementaria
4,nemesia,cursorial,temperate,0,1,0,0,0,0,0,1,Nemesia.congener
4,euagrus,web,subtropical,1.945910149,7,0,0,0,0,1,1,Euagrus.mexicanus
4,ischnothele,web,subtropical,1.086645663,1030,0,30,10,10,0,690,Ischnothele.sp
4,thelechoris,web,tropical,1.098612289,3,0,0,0,0,0,1,Thelechoris.striatipes
4,macrothele,cursorial,temperate,1.279614859,62,1,1,0,0,1,25,Macrothele.calpeiana
4,porrhothele,cursorial,temperate,1.814962066,345,3,10,79,0,13,0,Porrhothele.antipodiana
